

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 22 16:40:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.20
   136     009C                     	;# 
   137     009D                     	;# 
   138     009E                     	;# 
   139     009F                     	;# 
   140     010C                     	;# 
   141     010D                     	;# 
   142     010E                     	;# 
   143     010F                     	;# 
   144     018C                     	;# 
   145     018D                     	;# 
   146     0000                     	;# 
   147     0001                     	;# 
   148     0002                     	;# 
   149     0003                     	;# 
   150     0004                     	;# 
   151     0005                     	;# 
   152     0006                     	;# 
   153     0007                     	;# 
   154     0008                     	;# 
   155     0009                     	;# 
   156     000A                     	;# 
   157     000B                     	;# 
   158     000C                     	;# 
   159     000D                     	;# 
   160     000E                     	;# 
   161     000E                     	;# 
   162     000F                     	;# 
   163     0010                     	;# 
   164     0011                     	;# 
   165     0012                     	;# 
   166     0013                     	;# 
   167     0014                     	;# 
   168     0015                     	;# 
   169     0015                     	;# 
   170     0016                     	;# 
   171     0017                     	;# 
   172     0018                     	;# 
   173     0019                     	;# 
   174     001A                     	;# 
   175     001B                     	;# 
   176     001B                     	;# 
   177     001C                     	;# 
   178     001D                     	;# 
   179     001E                     	;# 
   180     001F                     	;# 
   181     0081                     	;# 
   182     0085                     	;# 
   183     0086                     	;# 
   184     0087                     	;# 
   185     0088                     	;# 
   186     0089                     	;# 
   187     008C                     	;# 
   188     008D                     	;# 
   189     008E                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0094                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0000                     	;# 
   207     0001                     	;# 
   208     0002                     	;# 
   209     0003                     	;# 
   210     0004                     	;# 
   211     0005                     	;# 
   212     0006                     	;# 
   213     0007                     	;# 
   214     0008                     	;# 
   215     0009                     	;# 
   216     000A                     	;# 
   217     000B                     	;# 
   218     000C                     	;# 
   219     000D                     	;# 
   220     000E                     	;# 
   221     000E                     	;# 
   222     000F                     	;# 
   223     0010                     	;# 
   224     0011                     	;# 
   225     0012                     	;# 
   226     0013                     	;# 
   227     0014                     	;# 
   228     0015                     	;# 
   229     0015                     	;# 
   230     0016                     	;# 
   231     0017                     	;# 
   232     0018                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001B                     	;# 
   237     001C                     	;# 
   238     001D                     	;# 
   239     001E                     	;# 
   240     001F                     	;# 
   241     0081                     	;# 
   242     0085                     	;# 
   243     0086                     	;# 
   244     0087                     	;# 
   245     0088                     	;# 
   246     0089                     	;# 
   247     008C                     	;# 
   248     008D                     	;# 
   249     008E                     	;# 
   250     0091                     	;# 
   251     0092                     	;# 
   252     0093                     	;# 
   253     0094                     	;# 
   254     0098                     	;# 
   255     0099                     	;# 
   256     009C                     	;# 
   257     009D                     	;# 
   258     009E                     	;# 
   259     009F                     	;# 
   260     010C                     	;# 
   261     010D                     	;# 
   262     010E                     	;# 
   263     010F                     	;# 
   264     018C                     	;# 
   265     018D                     	;# 
   266     0000                     	;# 
   267     0001                     	;# 
   268     0002                     	;# 
   269     0003                     	;# 
   270     0004                     	;# 
   271     0005                     	;# 
   272     0006                     	;# 
   273     0007                     	;# 
   274     0008                     	;# 
   275     0009                     	;# 
   276     000A                     	;# 
   277     000B                     	;# 
   278     000C                     	;# 
   279     000D                     	;# 
   280     000E                     	;# 
   281     000E                     	;# 
   282     000F                     	;# 
   283     0010                     	;# 
   284     0011                     	;# 
   285     0012                     	;# 
   286     0013                     	;# 
   287     0014                     	;# 
   288     0015                     	;# 
   289     0015                     	;# 
   290     0016                     	;# 
   291     0017                     	;# 
   292     0018                     	;# 
   293     0019                     	;# 
   294     001A                     	;# 
   295     001B                     	;# 
   296     001B                     	;# 
   297     001C                     	;# 
   298     001D                     	;# 
   299     001E                     	;# 
   300     001F                     	;# 
   301     0081                     	;# 
   302     0085                     	;# 
   303     0086                     	;# 
   304     0087                     	;# 
   305     0088                     	;# 
   306     0089                     	;# 
   307     008C                     	;# 
   308     008D                     	;# 
   309     008E                     	;# 
   310     0091                     	;# 
   311     0092                     	;# 
   312     0093                     	;# 
   313     0094                     	;# 
   314     0098                     	;# 
   315     0099                     	;# 
   316     009C                     	;# 
   317     009D                     	;# 
   318     009E                     	;# 
   319     009F                     	;# 
   320     010C                     	;# 
   321     010D                     	;# 
   322     010E                     	;# 
   323     010F                     	;# 
   324     018C                     	;# 
   325     018D                     	;# 
   326     0000                     	;# 
   327     0001                     	;# 
   328     0002                     	;# 
   329     0003                     	;# 
   330     0004                     	;# 
   331     0005                     	;# 
   332     0006                     	;# 
   333     0007                     	;# 
   334     0008                     	;# 
   335     0009                     	;# 
   336     000A                     	;# 
   337     000B                     	;# 
   338     000C                     	;# 
   339     000D                     	;# 
   340     000E                     	;# 
   341     000E                     	;# 
   342     000F                     	;# 
   343     0010                     	;# 
   344     0011                     	;# 
   345     0012                     	;# 
   346     0013                     	;# 
   347     0014                     	;# 
   348     0015                     	;# 
   349     0015                     	;# 
   350     0016                     	;# 
   351     0017                     	;# 
   352     0018                     	;# 
   353     0019                     	;# 
   354     001A                     	;# 
   355     001B                     	;# 
   356     001B                     	;# 
   357     001C                     	;# 
   358     001D                     	;# 
   359     001E                     	;# 
   360     001F                     	;# 
   361     0081                     	;# 
   362     0085                     	;# 
   363     0086                     	;# 
   364     0087                     	;# 
   365     0088                     	;# 
   366     0089                     	;# 
   367     008C                     	;# 
   368     008D                     	;# 
   369     008E                     	;# 
   370     0091                     	;# 
   371     0092                     	;# 
   372     0093                     	;# 
   373     0094                     	;# 
   374     0098                     	;# 
   375     0099                     	;# 
   376     009C                     	;# 
   377     009D                     	;# 
   378     009E                     	;# 
   379     009F                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     010F                     	;# 
   384     018C                     	;# 
   385     018D                     	;# 
   386     0000                     	;# 
   387     0001                     	;# 
   388     0002                     	;# 
   389     0003                     	;# 
   390     0004                     	;# 
   391     0005                     	;# 
   392     0006                     	;# 
   393     0007                     	;# 
   394     0008                     	;# 
   395     0009                     	;# 
   396     000A                     	;# 
   397     000B                     	;# 
   398     000C                     	;# 
   399     000D                     	;# 
   400     000E                     	;# 
   401     000E                     	;# 
   402     000F                     	;# 
   403     0010                     	;# 
   404     0011                     	;# 
   405     0012                     	;# 
   406     0013                     	;# 
   407     0014                     	;# 
   408     0015                     	;# 
   409     0015                     	;# 
   410     0016                     	;# 
   411     0017                     	;# 
   412     0018                     	;# 
   413     0019                     	;# 
   414     001A                     	;# 
   415     001B                     	;# 
   416     001B                     	;# 
   417     001C                     	;# 
   418     001D                     	;# 
   419     001E                     	;# 
   420     001F                     	;# 
   421     0081                     	;# 
   422     0085                     	;# 
   423     0086                     	;# 
   424     0087                     	;# 
   425     0088                     	;# 
   426     0089                     	;# 
   427     008C                     	;# 
   428     008D                     	;# 
   429     008E                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0094                     	;# 
   434     0098                     	;# 
   435     0099                     	;# 
   436     009C                     	;# 
   437     009D                     	;# 
   438     009E                     	;# 
   439     009F                     	;# 
   440     010C                     	;# 
   441     010D                     	;# 
   442     010E                     	;# 
   443     010F                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446                           
   447                           	psect	idataBANK0
   448     07FE                     __pidataBANK0:
   449                           
   450                           ;initializer for read_digital_keypad@once
   451     07FE  3401               	retlw	1
   452                           
   453                           	psect	idataBANK1
   454     155E                     __pidataBANK1:
   455                           
   456                           ;initializer for _washing_prog
   457     155E  3474               	retlw	low (STR_1| (0+32768))
   458     155F  3491               	retlw	high (STR_1| (0+32768))
   459     1560  347A               	retlw	low (STR_2| (0+32768))
   460     1561  3491               	retlw	high (STR_2| (0+32768))
   461     1562  340B               	retlw	low (STR_3| (0+32768))
   462     1563  3491               	retlw	high (STR_3| (0+32768))
   463     1564  345B               	retlw	low (STR_4| (0+32768))
   464     1565  3491               	retlw	high (STR_4| (0+32768))
   465     1566  34F5               	retlw	low (STR_5| (0+32768))
   466     1567  3490               	retlw	high (STR_5| (0+32768))
   467     1568  3400               	retlw	low (STR_6| (0+32768))
   468     1569  3491               	retlw	high (STR_6| (0+32768))
   469     156A  3433               	retlw	low (STR_7| (0+32768))
   470     156B  3491               	retlw	high (STR_7| (0+32768))
   471     156C  3415               	retlw	low (STR_8| (0+32768))
   472     156D  3491               	retlw	high (STR_8| (0+32768))
   473     156E  3429               	retlw	low (STR_9| (0+32768))
   474     156F  3491               	retlw	high (STR_9| (0+32768))
   475     1570  343C               	retlw	low (STR_10| (0+32768))
   476     1571  3491               	retlw	high (STR_10| (0+32768))
   477     1572  341F               	retlw	low (STR_11| (0+32768))
   478     1573  3491               	retlw	high (STR_11| (0+32768))
   479     1574  34EA               	retlw	low (STR_12| (0+32768))
   480     1575  3490               	retlw	high (STR_12| (0+32768))
   481                           
   482                           ;initializer for _water_level_arr
   483     1576  348F               	retlw	low (STR_13| (0+32768))
   484     1577  3491               	retlw	high (STR_13| (0+32768))
   485     1578  3494               	retlw	low (STR_14| (0+32768))
   486     1579  3491               	retlw	high (STR_14| (0+32768))
   487     157A  3454               	retlw	low (STR_15| (0+32768))
   488     157B  3491               	retlw	high (STR_15| (0+32768))
   489     157C  3485               	retlw	low (STR_16| (0+32768))
   490     157D  3491               	retlw	high (STR_16| (0+32768))
   491     157E  3498               	retlw	low (STR_17| (0+32768))
   492     157F  3491               	retlw	high (STR_17| (0+32768))
   493                           
   494                           	psect	nvBANK0
   495     006D                     __pnvBANK0:
   496     006D                     _operation_mode:
   497     006D                     	ds	1
   498                           
   499                           	psect	nvBANK1
   500     00C9                     __pnvBANK1:
   501     00C9                     _reset_mode:
   502     00C9                     	ds	1
   503     0006                     _PORTB	set	6
   504     0008                     _PORTD	set	8
   505     0091                     _T2CKPS1	set	145
   506     0090                     _T2CKPS0	set	144
   507     0039                     _RC1	set	57
   508     0030                     _RB0	set	48
   509     003A                     _RC2	set	58
   510     0092                     _TMR2ON	set	146
   511     005F                     _GIE	set	95
   512     005E                     _PEIE	set	94
   513     0061                     _TMR2IF	set	97
   514     0049                     _RE1	set	73
   515     004A                     _RE2	set	74
   516     0092                     _PR2	set	146
   517     0086                     _TRISB	set	134
   518     0088                     _TRISD	set	136
   519     0461                     _TMR2IE	set	1121
   520     0439                     _TRISC1	set	1081
   521     043A                     _TRISC2	set	1082
   522     0449                     _TRISE1	set	1097
   523     044A                     _TRISE2	set	1098
   524                           
   525                           	psect	strings
   526     119C                     __pstrings:
   527     119C                     stringtab:
   528     119C                     __stringtab:
   529                           
   530                           ;	String table - string pointers are 2 bytes each
   531     119C  1BFF               	btfsc	btemp+1,7
   532     119D  29A6               	ljmp	stringcode
   533     119E  1383               	bcf	3,7
   534     119F  187F               	btfsc	btemp+1,0
   535     11A0  1783               	bsf	3,7
   536     11A1  0800               	movf	0,w
   537     11A2  0A84               	incf	4,f
   538     11A3  1903               	skipnz
   539     11A4  0AFF               	incf	btemp+1,f
   540     11A5  0008               	return
   541     11A6                     stringcode:
   542     11A6  087F               	movf	btemp+1,w
   543     11A7  397F               	andlw	127
   544     11A8  008A               	movwf	10
   545     11A9  0804               	movf	4,w
   546     11AA  0A84               	incf	4,f
   547     11AB  1903               	skipnz
   548     11AC  0AFF               	incf	btemp+1,f
   549     11AD  0082               	movwf	2
   550     11AE                     __stringbase:
   551     11AE                     __end_of__stringtab:
   552                           
   553                           	psect	stringtext
   554     1000                     __pstringtext:
   555     1000                     STR_19:
   556     1000  3420               	retlw	32	;' '
   557     1001  3420               	retlw	32	;' '
   558     1002  3420               	retlw	32	;' '
   559     1003  3420               	retlw	32	;' '
   560     1004  3450               	retlw	80	;'P'
   561     1005  346F               	retlw	111	;'o'
   562     1006  3477               	retlw	119	;'w'
   563     1007  3465               	retlw	101	;'e'
   564     1008  3472               	retlw	114	;'r'
   565     1009  3420               	retlw	32	;' '
   566     100A  344F               	retlw	79	;'O'
   567     100B  344E               	retlw	78	;'N'
   568     100C  3420               	retlw	32	;' '
   569     100D  3420               	retlw	32	;' '
   570     100E  3420               	retlw	32	;' '
   571     100F  3420               	retlw	32	;' '
   572     1010  3400               	retlw	0
   573     1011                     STR_24:
   574     1011  3420               	retlw	32	;' '
   575     1012  3420               	retlw	32	;' '
   576     1013  3450               	retlw	80	;'P'
   577     1014  344F               	retlw	79	;'O'
   578     1015  3457               	retlw	87	;'W'
   579     1016  3445               	retlw	69	;'E'
   580     1017  3452               	retlw	82	;'R'
   581     1018  3449               	retlw	73	;'I'
   582     1019  344E               	retlw	78	;'N'
   583     101A  3447               	retlw	71	;'G'
   584     101B  3420               	retlw	32	;' '
   585     101C  344F               	retlw	79	;'O'
   586     101D  344E               	retlw	78	;'N'
   587     101E  3420               	retlw	32	;' '
   588     101F  3420               	retlw	32	;' '
   589     1020  3420               	retlw	32	;' '
   590     1021  3400               	retlw	0
   591     1022                     STR_18:
   592     1022  3420               	retlw	32	;' '
   593     1023  3450               	retlw	80	;'P'
   594     1024  3472               	retlw	114	;'r'
   595     1025  3465               	retlw	101	;'e'
   596     1026  3473               	retlw	115	;'s'
   597     1027  3473               	retlw	115	;'s'
   598     1028  3420               	retlw	32	;' '
   599     1029  344B               	retlw	75	;'K'
   600     102A  3465               	retlw	101	;'e'
   601     102B  3479               	retlw	121	;'y'
   602     102C  3435               	retlw	53	;'5'
   603     102D  3420               	retlw	32	;' '
   604     102E  3454               	retlw	84	;'T'
   605     102F  346F               	retlw	111	;'o'
   606     1030  3420               	retlw	32	;' '
   607     1031  3420               	retlw	32	;' '
   608     1032  3400               	retlw	0
   609     1033                     STR_25:
   610     1033  3420               	retlw	32	;' '
   611     1034  3457               	retlw	87	;'W'
   612     1035  3441               	retlw	65	;'A'
   613     1036  3453               	retlw	83	;'S'
   614     1037  3448               	retlw	72	;'H'
   615     1038  3449               	retlw	73	;'I'
   616     1039  344E               	retlw	78	;'N'
   617     103A  3447               	retlw	71	;'G'
   618     103B  3420               	retlw	32	;' '
   619     103C  344D               	retlw	77	;'M'
   620     103D  3441               	retlw	65	;'A'
   621     103E  3443               	retlw	67	;'C'
   622     103F  3448               	retlw	72	;'H'
   623     1040  3449               	retlw	73	;'I'
   624     1041  344E               	retlw	78	;'N'
   625     1042  3445               	retlw	69	;'E'
   626     1043  3400               	retlw	0
   627     1044                     STR_32:
   628     1044  3435               	retlw	53	;'5'
   629     1045  342D               	retlw	45	;'-'
   630     1046  3453               	retlw	83	;'S'
   631     1047  3454               	retlw	84	;'T'
   632     1048  3441               	retlw	65	;'A'
   633     1049  3452               	retlw	82	;'R'
   634     104A  3454               	retlw	84	;'T'
   635     104B  3420               	retlw	32	;' '
   636     104C  3420               	retlw	32	;' '
   637     104D  3436               	retlw	54	;'6'
   638     104E  342D               	retlw	45	;'-'
   639     104F  3450               	retlw	80	;'P'
   640     1050  3441               	retlw	65	;'A'
   641     1051  3455               	retlw	85	;'U'
   642     1052  3453               	retlw	83	;'S'
   643     1053  3445               	retlw	69	;'E'
   644     1054  3400               	retlw	0
   645     1055                     STR_20:
   646     1055  3420               	retlw	32	;' '
   647     1056  3457               	retlw	87	;'W'
   648     1057  3461               	retlw	97	;'a'
   649     1058  3473               	retlw	115	;'s'
   650     1059  3468               	retlw	104	;'h'
   651     105A  3469               	retlw	105	;'i'
   652     105B  346E               	retlw	110	;'n'
   653     105C  3467               	retlw	103	;'g'
   654     105D  3420               	retlw	32	;' '
   655     105E  344D               	retlw	77	;'M'
   656     105F  3461               	retlw	97	;'a'
   657     1060  3463               	retlw	99	;'c'
   658     1061  3468               	retlw	104	;'h'
   659     1062  3469               	retlw	105	;'i'
   660     1063  346E               	retlw	110	;'n'
   661     1064  3465               	retlw	101	;'e'
   662     1065  3400               	retlw	0
   663     1066                     STR_46:
   664     1066  3450               	retlw	80	;'P'
   665     1067  3472               	retlw	114	;'r'
   666     1068  346F               	retlw	111	;'o'
   667     1069  3467               	retlw	103	;'g'
   668     106A  342E               	retlw	46	;'.'
   669     106B  3420               	retlw	32	;' '
   670     106C  3443               	retlw	67	;'C'
   671     106D  346F               	retlw	111	;'o'
   672     106E  346D               	retlw	109	;'m'
   673     106F  3470               	retlw	112	;'p'
   674     1070  346C               	retlw	108	;'l'
   675     1071  3465               	retlw	101	;'e'
   676     1072  3474               	retlw	116	;'t'
   677     1073  3465               	retlw	101	;'e'
   678     1074  3464               	retlw	100	;'d'
   679     1075  3400               	retlw	0
   680     1076                     STR_26:
   681     1076  3457               	retlw	87	;'W'
   682     1077  3461               	retlw	97	;'a'
   683     1078  3473               	retlw	115	;'s'
   684     1079  3468               	retlw	104	;'h'
   685     107A  3469               	retlw	105	;'i'
   686     107B  346E               	retlw	110	;'n'
   687     107C  3467               	retlw	103	;'g'
   688     107D  3420               	retlw	32	;' '
   689     107E  3450               	retlw	80	;'P'
   690     107F  3472               	retlw	114	;'r'
   691     1080  346F               	retlw	111	;'o'
   692     1081  3467               	retlw	103	;'g'
   693     1082  3472               	retlw	114	;'r'
   694     1083  3461               	retlw	97	;'a'
   695     1084  346D               	retlw	109	;'m'
   696     1085  3400               	retlw	0
   697     1086                     STR_47:
   698     1086  3452               	retlw	82	;'R'
   699     1087  3465               	retlw	101	;'e'
   700     1088  346D               	retlw	109	;'m'
   701     1089  346F               	retlw	111	;'o'
   702     108A  3476               	retlw	118	;'v'
   703     108B  3465               	retlw	101	;'e'
   704     108C  3420               	retlw	32	;' '
   705     108D  3443               	retlw	67	;'C'
   706     108E  346C               	retlw	108	;'l'
   707     108F  346F               	retlw	111	;'o'
   708     1090  3474               	retlw	116	;'t'
   709     1091  3468               	retlw	104	;'h'
   710     1092  3473               	retlw	115	;'s'
   711     1093  3400               	retlw	0
   712     1094                     STR_22:
   713     1094  3420               	retlw	32	;' '
